Looking in indexes: https://pypi.org/simple, https://pip.repos.neuron.amazonaws.com
Collecting cvxpy
  Downloading cvxpy-1.3.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 30.3 MB/s eta 0:00:00
Collecting osqp>=0.4.1 (from cvxpy)
  Downloading osqp-0.6.2.post9-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (299 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 299.7/299.7 kB 42.8 MB/s eta 0:00:00
Collecting ecos>=2 (from cvxpy)
  Downloading ecos-2.0.12-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (221 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 221.6/221.6 kB 44.8 MB/s eta 0:00:00
Collecting scs>=1.1.6 (from cvxpy)
  Downloading scs-3.2.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (10.7 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 87.1 MB/s eta 0:00:00
Requirement already satisfied: numpy>=1.15 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (1.24.3)
Requirement already satisfied: scipy>=1.1.0 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (1.10.1)
Requirement already satisfied: setuptools>65.5.1 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (67.7.2)
Collecting qdldl (from osqp>=0.4.1->cvxpy)
  Downloading qdldl-0.1.7-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 22.3 MB/s eta 0:00:00
Installing collected packages: scs, qdldl, ecos, osqp, cvxpy
Successfully installed cvxpy-1.3.1 ecos-2.0.12 osqp-0.6.2.post9 qdldl-0.1.7 scs-3.2.3
========================================
General Configuration:
	Wighting: MGDA
	Architecture: HPS
	Rep_Grad: False
	Multi_Input: True
	Seed: 3
	Device: cuda:0
MGDA Configuration:
	weighting: MGDA
	mgda_gn: none
Optimizer Configuration:
	optim: adam
	lr: 0.0001
	weight_decay: 1e-07
========================================
Total Params: 11487901
Trainable Params: 11487901
Non-trainable Params: 0
========================================
LOG FORMAT | amazon_LOSS Acc | dslr_LOSS Acc | webcam_LOSS Acc | TIME
Epoch: 0000 | TRAIN: 2.8091 0.3269 | 1.8330 0.7157 | 2.0891 0.6544 | Time: 54.0871 | VAL: 2.1891 0.6449 | 1.1558 0.9775 | 1.4878 0.8859 | Time: 4.1587 | TEST: 2.2116 0.6479 | 1.2577 0.9180 | 1.5460 0.8833 | Time: 4.8667
Epoch: 0001 | TRAIN: 1.9005 0.6791 | 0.3990 0.9988 | 0.7635 0.9898 | Time: 55.3905 | VAL: 1.9710 0.7083 | 0.6098 0.9775 | 1.0580 0.9597 | Time: 3.9662 | TEST: 2.0031 0.7060 | 0.6760 0.9590 | 1.1336 0.9667 | Time: 4.8081
Epoch: 0002 | TRAIN: 1.6494 0.7500 | 0.1348 1.0000 | 0.4609 0.9988 | Time: 55.0031 | VAL: 1.8998 0.7264 | 0.4178 0.9775 | 0.9270 0.9732 | Time: 4.1074 | TEST: 1.9266 0.7248 | 0.4820 0.9590 | 1.0128 0.9667 | Time: 4.6578
Epoch: 0003 | TRAIN: 1.5594 0.7656 | 0.0748 1.0000 | 0.3711 0.9994 | Time: 54.6357 | VAL: 1.8541 0.7283 | 0.3494 0.9775 | 0.8823 0.9799 | Time: 3.9512 | TEST: 1.8799 0.7350 | 0.4172 0.9590 | 0.9579 0.9722 | Time: 4.7332
Epoch: 0004 | TRAIN: 1.4890 0.7782 | 0.0541 1.0000 | 0.3102 1.0000 | Time: 54.0228 | VAL: 1.7966 0.7337 | 0.3180 0.9888 | 0.8202 0.9732 | Time: 3.8656 | TEST: 1.8176 0.7436 | 0.3842 0.9590 | 0.8965 0.9722 | Time: 4.5675
Epoch: 0005 | TRAIN: 1.4198 0.7861 | 0.0417 1.0000 | 0.2633 1.0000 | Time: 54.6733 | VAL: 1.7533 0.7373 | 0.2995 0.9775 | 0.7696 0.9732 | Time: 3.9540 | TEST: 1.7761 0.7402 | 0.3594 0.9590 | 0.8407 0.9778 | Time: 4.5711
Epoch: 0006 | TRAIN: 1.3649 0.7963 | 0.0347 1.0000 | 0.2252 1.0000 | Time: 54.1993 | VAL: 1.6964 0.7482 | 0.2833 0.9663 | 0.7205 0.9732 | Time: 3.9036 | TEST: 1.7194 0.7419 | 0.3399 0.9590 | 0.7946 0.9778 | Time: 4.7051
Epoch: 0007 | TRAIN: 1.3125 0.7963 | 0.0301 1.0000 | 0.1955 1.0000 | Time: 54.5825 | VAL: 1.6458 0.7536 | 0.2569 0.9775 | 0.6732 0.9799 | Time: 3.8648 | TEST: 1.6715 0.7521 | 0.3169 0.9590 | 0.7410 0.9778 | Time: 4.6569
Epoch: 0008 | TRAIN: 1.2674 0.7939 | 0.0259 1.0000 | 0.1709 1.0000 | Time: 54.8102 | VAL: 1.6102 0.7554 | 0.2497 0.9888 | 0.6405 0.9732 | Time: 3.8769 | TEST: 1.6361 0.7453 | 0.3026 0.9590 | 0.6988 0.9778 | Time: 4.6498
Epoch: 0009 | TRAIN: 1.2342 0.8077 | 0.0242 1.0000 | 0.1444 1.0000 | Time: 54.6497 | VAL: 1.5618 0.7663 | 0.2401 0.9888 | 0.5997 0.9732 | Time: 3.7920 | TEST: 1.5852 0.7607 | 0.2937 0.9590 | 0.6634 0.9778 | Time: 4.6971
Epoch: 0010 | TRAIN: 1.1903 0.8095 | 0.0210 1.0000 | 0.1288 1.0000 | Time: 54.1036 | VAL: 1.5283 0.7699 | 0.2343 0.9888 | 0.5670 0.9732 | Time: 3.8645 | TEST: 1.5502 0.7641 | 0.2854 0.9590 | 0.6216 0.9778 | Time: 4.6280
Epoch: 0011 | TRAIN: 1.1534 0.8149 | 0.0183 1.0000 | 0.1095 1.0000 | Time: 54.4340 | VAL: 1.4873 0.7681 | 0.2252 0.9775 | 0.5233 0.9799 | Time: 3.8716 | TEST: 1.5097 0.7658 | 0.2714 0.9590 | 0.5754 0.9778 | Time: 4.5456
Epoch: 0012 | TRAIN: 1.1083 0.8281 | 0.0168 1.0000 | 0.0943 1.0000 | Time: 54.3803 | VAL: 1.4512 0.7645 | 0.2183 0.9663 | 0.4996 0.9732 | Time: 4.0109 | TEST: 1.4729 0.7590 | 0.2725 0.9590 | 0.5529 0.9778 | Time: 4.8060
Epoch: 0013 | TRAIN: 1.0595 0.8281 | 0.0162 1.0000 | 0.0894 1.0000 | Time: 54.5643 | VAL: 1.4365 0.7681 | 0.2186 0.9663 | 0.4810 0.9732 | Time: 4.3581 | TEST: 1.4562 0.7692 | 0.2646 0.9590 | 0.5307 0.9778 | Time: 4.6860
Epoch: 0014 | TRAIN: 1.0229 0.8293 | 0.0144 1.0000 | 0.0769 1.0000 | Time: 53.8374 | VAL: 1.4049 0.7717 | 0.2151 0.9775 | 0.4560 0.9799 | Time: 3.8847 | TEST: 1.4237 0.7658 | 0.2611 0.9590 | 0.5029 0.9778 | Time: 4.4786
Epoch: 0015 | TRAIN: 1.0248 0.8161 | 0.0129 1.0000 | 0.0652 1.0000 | Time: 53.7292 | VAL: 1.3816 0.7736 | 0.2052 0.9775 | 0.4398 0.9799 | Time: 3.8275 | TEST: 1.3988 0.7726 | 0.2552 0.9590 | 0.4829 0.9778 | Time: 4.7631
Epoch: 0016 | TRAIN: 0.9853 0.8221 | 0.0133 1.0000 | 0.0632 1.0000 | Time: 54.4240 | VAL: 1.3505 0.7736 | 0.2037 0.9775 | 0.4142 0.9799 | Time: 3.9047 | TEST: 1.3692 0.7675 | 0.2499 0.9590 | 0.4639 0.9778 | Time: 4.5620
Epoch: 0017 | TRAIN: 0.9575 0.8329 | 0.0113 1.0000 | 0.0542 1.0000 | Time: 54.1006 | VAL: 1.3251 0.7754 | 0.1984 0.9775 | 0.3946 0.9799 | Time: 4.0057 | TEST: 1.3460 0.7726 | 0.2460 0.9590 | 0.4396 0.9778 | Time: 4.6141
Epoch: 0018 | TRAIN: 0.9172 0.8395 | 0.0108 1.0000 | 0.0499 1.0000 | Time: 54.5124 | VAL: 1.3006 0.7754 | 0.1940 0.9888 | 0.3770 0.9799 | Time: 3.9963 | TEST: 1.3177 0.7761 | 0.2407 0.9590 | 0.4194 0.9778 | Time: 4.7375
Epoch: 0019 | TRAIN: 0.9069 0.8377 | 0.0107 1.0000 | 0.0443 1.0000 | Time: 54.9322 | VAL: 1.2818 0.7772 | 0.1861 0.9888 | 0.3720 0.9799 | Time: 3.8628 | TEST: 1.2989 0.7744 | 0.2358 0.9590 | 0.4074 0.9778 | Time: 4.7224
Epoch: 0020 | TRAIN: 0.8829 0.8377 | 0.0097 1.0000 | 0.0406 1.0000 | Time: 54.6272 | VAL: 1.2692 0.7862 | 0.1846 0.9888 | 0.3563 0.9799 | Time: 3.9498 | TEST: 1.2847 0.7709 | 0.2346 0.9590 | 0.3934 0.9778 | Time: 4.6483
Epoch: 0021 | TRAIN: 0.8716 0.8413 | 0.0088 1.0000 | 0.0357 1.0000 | Time: 54.2737 | VAL: 1.2539 0.7808 | 0.1910 0.9775 | 0.3428 0.9799 | Time: 3.9554 | TEST: 1.2688 0.7795 | 0.2392 0.9590 | 0.3811 0.9778 | Time: 4.5419
Epoch: 0022 | TRAIN: 0.8506 0.8425 | 0.0084 1.0000 | 0.0344 1.0000 | Time: 54.2066 | VAL: 1.2259 0.7790 | 0.1786 0.9888 | 0.3356 0.9799 | Time: 3.9050 | TEST: 1.2435 0.7761 | 0.2330 0.9590 | 0.3677 0.9722 | Time: 4.5998
Epoch: 0023 | TRAIN: 0.8347 0.8431 | 0.0084 1.0000 | 0.0306 1.0000 | Time: 53.6875 | VAL: 1.2171 0.7808 | 0.1863 0.9775 | 0.3263 0.9799 | Time: 3.9850 | TEST: 1.2296 0.7846 | 0.2358 0.9590 | 0.3576 0.9778 | Time: 4.7045
Epoch: 0024 | TRAIN: 0.8161 0.8582 | 0.0078 1.0000 | 0.0275 1.0000 | Time: 54.7877 | VAL: 1.1960 0.7790 | 0.1794 0.9775 | 0.3200 0.9732 | Time: 3.9706 | TEST: 1.2099 0.7863 | 0.2274 0.9590 | 0.3442 0.9778 | Time: 4.6627
Epoch: 0025 | TRAIN: 0.7883 0.8612 | 0.0072 1.0000 | 0.0265 1.0000 | Time: 54.7191 | VAL: 1.1717 0.7826 | 0.1743 0.9775 | 0.2958 0.9799 | Time: 3.8165 | TEST: 1.1840 0.7863 | 0.2229 0.9590 | 0.3224 0.9722 | Time: 4.6927
Epoch: 0026 | TRAIN: 0.7883 0.8474 | 0.0068 1.0000 | 0.0223 1.0000 | Time: 53.7532 | VAL: 1.1763 0.7808 | 0.1805 0.9663 | 0.3001 0.9732 | Time: 4.0246 | TEST: 1.1855 0.7915 | 0.2280 0.9590 | 0.3217 0.9722 | Time: 4.5352
Epoch: 0027 | TRAIN: 0.7709 0.8492 | 0.0068 1.0000 | 0.0220 1.0000 | Time: 54.4869 | VAL: 1.1587 0.7808 | 0.1697 0.9888 | 0.2867 0.9799 | Time: 3.9206 | TEST: 1.1709 0.7863 | 0.2206 0.9508 | 0.3124 0.9667 | Time: 4.6874
Epoch: 0028 | TRAIN: 0.7483 0.8636 | 0.0065 1.0000 | 0.0192 1.0000 | Time: 54.4505 | VAL: 1.1457 0.7736 | 0.1685 0.9775 | 0.2759 0.9799 | Time: 3.9538 | TEST: 1.1554 0.7897 | 0.2154 0.9590 | 0.3057 0.9778 | Time: 4.9378
Epoch: 0029 | TRAIN: 0.7464 0.8486 | 0.0061 1.0000 | 0.0180 1.0000 | Time: 54.2004 | VAL: 1.1340 0.7772 | 0.1687 0.9775 | 0.2779 0.9799 | Time: 4.0175 | TEST: 1.1419 0.7897 | 0.2208 0.9590 | 0.3018 0.9778 | Time: 4.6743
Epoch: 0030 | TRAIN: 0.7454 0.8552 | 0.0054 1.0000 | 0.0173 1.0000 | Time: 54.2941 | VAL: 1.1189 0.7790 | 0.1648 0.9775 | 0.2732 0.9732 | Time: 3.9365 | TEST: 1.1281 0.7897 | 0.2172 0.9590 | 0.2943 0.9778 | Time: 4.8386
Epoch: 0031 | TRAIN: 0.7459 0.8546 | 0.0055 1.0000 | 0.0166 1.0000 | Time: 54.5831 | VAL: 1.1189 0.7808 | 0.1642 0.9775 | 0.2622 0.9732 | Time: 4.0773 | TEST: 1.1268 0.7915 | 0.2137 0.9590 | 0.2848 0.9778 | Time: 4.6661
Epoch: 0032 | TRAIN: 0.7158 0.8534 | 0.0054 1.0000 | 0.0149 1.0000 | Time: 54.0894 | VAL: 1.1084 0.7772 | 0.1682 0.9775 | 0.2600 0.9799 | Time: 3.9228 | TEST: 1.1182 0.7880 | 0.2158 0.9590 | 0.2817 0.9722 | Time: 4.5090
Epoch: 0033 | TRAIN: 0.6959 0.8684 | 0.0050 1.0000 | 0.0142 1.0000 | Time: 54.0179 | VAL: 1.0912 0.7826 | 0.1634 0.9888 | 0.2523 0.9732 | Time: 4.2565 | TEST: 1.0968 0.7949 | 0.2132 0.9590 | 0.2739 0.9778 | Time: 4.9559
Epoch: 0034 | TRAIN: 0.7072 0.8456 | 0.0048 1.0000 | 0.0128 1.0000 | Time: 53.7064 | VAL: 1.0868 0.7808 | 0.1593 0.9888 | 0.2471 0.9732 | Time: 3.8414 | TEST: 1.0931 0.7880 | 0.2078 0.9590 | 0.2659 0.9722 | Time: 4.7039
Epoch: 0035 | TRAIN: 0.6910 0.8516 | 0.0047 1.0000 | 0.0122 1.0000 | Time: 54.0405 | VAL: 1.0813 0.7808 | 0.1605 0.9775 | 0.2371 0.9799 | Time: 3.7931 | TEST: 1.0864 0.7915 | 0.2106 0.9590 | 0.2557 0.9833 | Time: 4.4662
Epoch: 0036 | TRAIN: 0.6919 0.8606 | 0.0045 1.0000 | 0.0111 1.0000 | Time: 54.1460 | VAL: 1.0718 0.7826 | 0.1567 0.9888 | 0.2419 0.9732 | Time: 4.0124 | TEST: 1.0785 0.7915 | 0.2107 0.9590 | 0.2591 0.9778 | Time: 4.8915
Epoch: 0037 | TRAIN: 0.6765 0.8582 | 0.0043 1.0000 | 0.0102 1.0000 | Time: 53.8953 | VAL: 1.0597 0.7790 | 0.1513 0.9888 | 0.2385 0.9799 | Time: 3.8824 | TEST: 1.0658 0.7880 | 0.2047 0.9590 | 0.2567 0.9778 | Time: 4.5751
Epoch: 0038 | TRAIN: 0.6773 0.8552 | 0.0042 1.0000 | 0.0091 1.0000 | Time: 53.8981 | VAL: 1.0495 0.7790 | 0.1542 0.9888 | 0.2320 0.9732 | Time: 3.8548 | TEST: 1.0559 0.7932 | 0.1997 0.9590 | 0.2511 0.9722 | Time: 4.6496
