Namespace(batch_size=64, beta_moco=0.1, gamma_moco=0.1, gamma_modo=0.01, lr=0.1, moo_method='MoDo', num_epochs=100000, rho_moco=0.0, rho_modo=0.0, seed=3)

==================================================
Model parameter count per layer
==================================================
fc1.weight 	: 401408
fc1.bias 	: 512
fc2.weight 	: 5120
fc2.bias 	: 10
Total number of parametrs : 407050
--------------------------------------------------

====================================================================================================
LOG FORMAT: Epoch: EPOCH | Train: LOSS1 LOSS2 LOSS3 | Test: LOSS1 LOSS2 LOSS3 | Error: POP OPT GEN
====================================================================================================
Epoch:        0
Epoch:       10 | Train: 1.7404 0.0743 0.0115 | Test: 1.7314 0.0741 0.0115 | Error: 0.00523 0.00516 7e-05
Epoch:       25 | Train: 1.2541 0.0555 0.0095 | Test: 1.2319 0.0546 0.0094 | Error: 0.00631 0.00617 0.00014
Epoch:       50 | Train: 0.9026 0.0397 0.0074 | Test: 0.8741 0.0385 0.0073 | Error: 0.00598 0.00592 6e-05
Epoch:       75 | Train: 0.7328 0.032 0.0062 | Test: 0.7079 0.0309 0.006 | Error: 0.0051 0.00496 0.00015
Epoch:      100 | Train: 0.6446 0.028 0.0055 | Test: 0.6219 0.027 0.0053 | Error: 0.00464 0.0044 0.00024
Epoch:      250 | Train: 0.4621 0.02 0.0038 | Test: 0.4422 0.0191 0.0036 | Error: 0.00317 0.00282 0.00034
Epoch:      500 | Train: 0.3863 0.0168 0.003 | Test: 0.3709 0.016 0.0029 | Error: 0.00176 0.00155 0.00021
Epoch:      750 | Train: 0.3577 0.0156 0.0027 | Test: 0.3411 0.0148 0.0026 | Error: 0.00217 0.00207 9e-05
Epoch:    1,000 | Train: 0.3395 0.0147 0.0025 | Test: 0.3256 0.014 0.0024 | Error: 0.00159 0.00153 6e-05
Epoch:    2,000
Epoch:    2,500 | Train: 0.3036 0.013 0.0022 | Test: 0.2979 0.0126 0.0021 | Error: 0.0016 0.00136 0.00024
Epoch:    3,000
Epoch:    4,000
Epoch:    5,000 | Train: 0.2864 0.0121 0.002 | Test: 0.2851 0.012 0.002 | Error: 0.00148 0.00103 0.00046
Epoch:    6,000
Epoch:    7,000
Epoch:    7,500 | Train: 0.2793 0.0117 0.0019 | Test: 0.2822 0.0117 0.0019 | Error: 0.00173 0.00144 0.00028
Epoch:    8,000
Epoch:    9,000
Epoch:   10,000 | Train: 0.2727 0.0113 0.0019 | Test: 0.2756 0.0115 0.0018 | Error: 0.00139 0.00087 0.00052
Epoch:   11,000
Epoch:   12,000
Epoch:   13,000
Epoch:   14,000
Epoch:   15,000
Epoch:   16,000
Epoch:   17,000
Epoch:   18,000
Epoch:   19,000
Epoch:   20,000
Epoch:   21,000
Epoch:   22,000
Epoch:   23,000
Epoch:   24,000
Epoch:   25,000 | Train: 0.2642 0.0104 0.0017 | Test: 0.2763 0.0111 0.0017 | Error: 0.00147 0.00096 0.00051
Epoch:   26,000
Epoch:   27,000
Epoch:   28,000
Epoch:   29,000
Epoch:   30,000
Epoch:   31,000
Epoch:   32,000
Epoch:   33,000
Epoch:   34,000
Epoch:   35,000
Epoch:   36,000
Epoch:   37,000
Epoch:   38,000
Epoch:   39,000
Epoch:   40,000
Epoch:   41,000
Epoch:   42,000
Epoch:   43,000
Epoch:   44,000
Epoch:   45,000
Epoch:   46,000
Epoch:   47,000
Epoch:   48,000
Epoch:   49,000
Epoch:   50,000 | Train: 0.2672 0.0098 0.0015 | Test: 0.2864 0.0109 0.0016 | Error: 0.00117 0.00054 0.00062
Epoch:   51,000
Epoch:   52,000
Epoch:   53,000
Epoch:   54,000
Epoch:   55,000
Epoch:   56,000
Epoch:   57,000
Epoch:   58,000
Epoch:   59,000
Epoch:   60,000
Epoch:   61,000
Epoch:   62,000
Epoch:   63,000
Epoch:   64,000
Epoch:   65,000
Epoch:   66,000
Epoch:   67,000
Epoch:   68,000
Epoch:   69,000
Epoch:   70,000
Epoch:   71,000
Epoch:   72,000
Epoch:   73,000
Epoch:   74,000
Epoch:   75,000 | Train: 0.2716 0.0094 0.0014 | Test: 0.2957 0.0108 0.0016 | Error: 0.00114 0.00068 0.00046
Epoch:   76,000
Epoch:   77,000
Epoch:   78,000
Epoch:   79,000
Epoch:   80,000
Epoch:   81,000
Epoch:   82,000
Epoch:   83,000
Epoch:   84,000
Epoch:   85,000
Epoch:   86,000
Epoch:   87,000
Epoch:   88,000
Epoch:   89,000
Epoch:   90,000
Epoch:   91,000
Epoch:   92,000
Epoch:   93,000
Epoch:   94,000
Epoch:   95,000
Epoch:   96,000
Epoch:   97,000
Epoch:   98,000
Epoch:   99,000
Epoch:  100,000 | Train: 0.2705 0.0091 0.0014 | Test: 0.3002 0.0108 0.0015 | Error: 0.0013 0.00077 0.00053

====================================================================================================
PERF FORMAT: DATASET | Acuracy: ACC | Loss: LOSS1 LOSS2 LOSS3 | PS: PS
====================================================================================================
Train | Acuracy:  94.51% | Loss: 0.27046 0.00911 0.00139 | PS: 0.00077 
Val   | Acuracy:  92.44% | Loss: 0.32834 0.01188 0.00168 | PS: 0.00109 
Test  | Acuracy:  93.07% | Loss: 0.30015 0.01084 0.00154 | PS: 0.0013 
----------------------------------------------------------------------------------------------------
Optimization error  : 0.00077
Population error    : 0.0013
Generalization error: 0.00053
Script time: 15550.823708057404
