Namespace(batch_size=64, beta_moco=0.1, gamma_moco=0.1, gamma_modo=0.01, lr=0.1, moo_method='MoDo', num_epochs=100000, rho_moco=0.0, rho_modo=0.0, seed=9)

==================================================
Model parameter count per layer
==================================================
fc1.weight 	: 401408
fc1.bias 	: 512
fc2.weight 	: 5120
fc2.bias 	: 10
Total number of parametrs : 407050
--------------------------------------------------

====================================================================================================
LOG FORMAT: Epoch: EPOCH | Train: LOSS1 LOSS2 LOSS3 | Test: LOSS1 LOSS2 LOSS3 | Error: POP OPT GEN
====================================================================================================
Epoch:        0
Epoch:       10 | Train: 1.7734 0.0751 0.0116 | Test: 1.766 0.075 0.0116 | Error: 0.0054 0.00535 4e-05
Epoch:       25 | Train: 1.2923 0.057 0.0096 | Test: 1.2772 0.0565 0.0095 | Error: 0.006 0.00585 0.00015
Epoch:       50 | Train: 0.9239 0.0406 0.0074 | Test: 0.9008 0.0396 0.0073 | Error: 0.00579 0.00566 0.00012
Epoch:       75 | Train: 0.7531 0.0329 0.0063 | Test: 0.7284 0.0318 0.0061 | Error: 0.00453 0.00432 0.00021
Epoch:      100 | Train: 0.6647 0.029 0.0056 | Test: 0.6392 0.0278 0.0054 | Error: 0.00429 0.00411 0.00018
Epoch:      250 | Train: 0.4707 0.0203 0.0038 | Test: 0.4496 0.0194 0.0037 | Error: 0.00242 0.00234 7e-05
Epoch:      500 | Train: 0.3913 0.017 0.003 | Test: 0.373 0.0161 0.0029 | Error: 0.0017 0.00157 0.00013
Epoch:      750 | Train: 0.363 0.0158 0.0027 | Test: 0.3475 0.0151 0.0026 | Error: 0.00246 0.00208 0.00037
Epoch:    1,000 | Train: 0.3425 0.0149 0.0025 | Test: 0.3274 0.0141 0.0024 | Error: 0.00168 0.00137 0.00032
Epoch:    2,000
Epoch:    2,500 | Train: 0.3064 0.0131 0.0022 | Test: 0.3001 0.0128 0.0021 | Error: 0.00197 0.00151 0.00046
Epoch:    3,000
Epoch:    4,000
Epoch:    5,000 | Train: 0.2873 0.0122 0.002 | Test: 0.2863 0.0121 0.002 | Error: 0.00206 0.00176 0.0003
Epoch:    6,000
Epoch:    7,000
Epoch:    7,500 | Train: 0.2777 0.0116 0.0019 | Test: 0.2809 0.0117 0.0019 | Error: 0.00112 0.0008 0.00031
Epoch:    8,000
Epoch:    9,000
Epoch:   10,000 | Train: 0.2733 0.0113 0.0018 | Test: 0.2783 0.0115 0.0018 | Error: 0.00124 0.00091 0.00033
Epoch:   11,000
Epoch:   12,000
Epoch:   13,000
Epoch:   14,000
Epoch:   15,000
Epoch:   16,000
Epoch:   17,000
Epoch:   18,000
Epoch:   19,000
Epoch:   20,000
Epoch:   21,000
Epoch:   22,000
Epoch:   23,000
Epoch:   24,000
Epoch:   25,000 | Train: 0.2734 0.0105 0.0017 | Test: 0.2831 0.0111 0.0017 | Error: 0.00116 0.00086 0.0003
Epoch:   26,000
Epoch:   27,000
Epoch:   28,000
Epoch:   29,000
Epoch:   30,000
Epoch:   31,000
Epoch:   32,000
Epoch:   33,000
Epoch:   34,000
Epoch:   35,000
Epoch:   36,000
Epoch:   37,000
Epoch:   38,000
Epoch:   39,000
Epoch:   40,000
Epoch:   41,000
Epoch:   42,000
Epoch:   43,000
Epoch:   44,000
Epoch:   45,000
Epoch:   46,000
Epoch:   47,000
Epoch:   48,000
Epoch:   49,000
Epoch:   50,000 | Train: 0.2741 0.0099 0.0015 | Test: 0.2904 0.0109 0.0016 | Error: 0.00137 0.00086 0.00051
Epoch:   51,000
Epoch:   52,000
Epoch:   53,000
Epoch:   54,000
Epoch:   55,000
Epoch:   56,000
Epoch:   57,000
Epoch:   58,000
Epoch:   59,000
Epoch:   60,000
Epoch:   61,000
Epoch:   62,000
Epoch:   63,000
Epoch:   64,000
Epoch:   65,000
Epoch:   66,000
Epoch:   67,000
Epoch:   68,000
Epoch:   69,000
Epoch:   70,000
Epoch:   71,000
Epoch:   72,000
Epoch:   73,000
Epoch:   74,000
Epoch:   75,000 | Train: 0.275 0.0095 0.0014 | Test: 0.2967 0.0108 0.0016 | Error: 0.00109 0.00074 0.00035
Epoch:   76,000
Epoch:   77,000
Epoch:   78,000
Epoch:   79,000
Epoch:   80,000
Epoch:   81,000
Epoch:   82,000
Epoch:   83,000
Epoch:   84,000
Epoch:   85,000
Epoch:   86,000
Epoch:   87,000
Epoch:   88,000
Epoch:   89,000
Epoch:   90,000
Epoch:   91,000
Epoch:   92,000
Epoch:   93,000
Epoch:   94,000
Epoch:   95,000
Epoch:   96,000
Epoch:   97,000
Epoch:   98,000
Epoch:   99,000
Epoch:  100,000 | Train: 0.2672 0.0093 0.0014 | Test: 0.2962 0.0109 0.0016 | Error: 0.00132 0.00095 0.00038

====================================================================================================
PERF FORMAT: DATASET | Acuracy: ACC | Loss: LOSS1 LOSS2 LOSS3 | PS: PS
====================================================================================================
Train | Acuracy:  94.33% | Loss: 0.26724 0.00929 0.00143 | PS: 0.00095 
Val   | Acuracy:  92.57% | Loss: 0.31352 0.01142 0.00166 | PS: 0.00104 
Test  | Acuracy:  92.88% | Loss: 0.2962 0.01093 0.00157 | PS: 0.00132 
----------------------------------------------------------------------------------------------------
Optimization error  : 0.00095
Population error    : 0.00132
Generalization error: 0.00038
Script time: 25400.3794028759
