Namespace(batch_size=64, beta_moco=0.1, gamma_moco=0.1, gamma_modo=0.01, lr=0.1, moo_method='MoDo', num_epochs=100000, rho_moco=0.0, rho_modo=0.0, seed=8)

==================================================
Model parameter count per layer
==================================================
fc1.weight 	: 401408
fc1.bias 	: 512
fc2.weight 	: 5120
fc2.bias 	: 10
Total number of parametrs : 407050
--------------------------------------------------

====================================================================================================
LOG FORMAT: Epoch: EPOCH | Train: LOSS1 LOSS2 LOSS3 | Test: LOSS1 LOSS2 LOSS3 | Error: POP OPT GEN
====================================================================================================
Epoch:        0
Epoch:       10 | Train: 1.7604 0.075 0.0116 | Test: 1.7503 0.0748 0.0115 | Error: 0.00548 0.00544 3e-05
Epoch:       25 | Train: 1.2523 0.0556 0.0095 | Test: 1.233 0.0549 0.0095 | Error: 0.00696 0.00686 9e-05
Epoch:       50 | Train: 0.8866 0.039 0.0073 | Test: 0.8627 0.038 0.0072 | Error: 0.00597 0.00592 5e-05
Epoch:       75 | Train: 0.7291 0.0318 0.0061 | Test: 0.706 0.0309 0.006 | Error: 0.00542 0.00526 0.00016
Epoch:      100 | Train: 0.6346 0.0277 0.0053 | Test: 0.6118 0.0266 0.0052 | Error: 0.0038 0.00373 8e-05
Epoch:      250 | Train: 0.4525 0.0197 0.0037 | Test: 0.4334 0.0187 0.0035 | Error: 0.00294 0.00258 0.00036
Epoch:      500 | Train: 0.381 0.0166 0.003 | Test: 0.3662 0.0158 0.0028 | Error: 0.00258 0.00212 0.00046
Epoch:      750 | Train: 0.3551 0.0155 0.0027 | Test: 0.3419 0.0148 0.0026 | Error: 0.00253 0.00223 0.0003
Epoch:    1,000 | Train: 0.3359 0.0146 0.0025 | Test: 0.3255 0.014 0.0024 | Error: 0.00205 0.00155 0.0005
Epoch:    2,000
Epoch:    2,500 | Train: 0.3014 0.0129 0.0022 | Test: 0.2982 0.0127 0.0021 | Error: 0.002 0.00166 0.00034
Epoch:    3,000
Epoch:    4,000
Epoch:    5,000 | Train: 0.2815 0.012 0.002 | Test: 0.2841 0.012 0.002 | Error: 0.00172 0.00131 0.00042
Epoch:    6,000
Epoch:    7,000
Epoch:    7,500 | Train: 0.2733 0.0114 0.0019 | Test: 0.2794 0.0117 0.0019 | Error: 0.00107 0.00083 0.00024
Epoch:    8,000
Epoch:    9,000
Epoch:   10,000 | Train: 0.2694 0.0112 0.0018 | Test: 0.2785 0.0116 0.0018 | Error: 0.00146 0.0014 6e-05
Epoch:   11,000
Epoch:   12,000
Epoch:   13,000
Epoch:   14,000
Epoch:   15,000
Epoch:   16,000
Epoch:   17,000
Epoch:   18,000
Epoch:   19,000
Epoch:   20,000
Epoch:   21,000
Epoch:   22,000
Epoch:   23,000
Epoch:   24,000
Epoch:   25,000 | Train: 0.2686 0.0104 0.0016 | Test: 0.2833 0.0111 0.0017 | Error: 0.00137 0.00081 0.00056
Epoch:   26,000
Epoch:   27,000
Epoch:   28,000
Epoch:   29,000
Epoch:   30,000
Epoch:   31,000
Epoch:   32,000
Epoch:   33,000
Epoch:   34,000
Epoch:   35,000
Epoch:   36,000
Epoch:   37,000
Epoch:   38,000
Epoch:   39,000
Epoch:   40,000
Epoch:   41,000
Epoch:   42,000
Epoch:   43,000
Epoch:   44,000
Epoch:   45,000
Epoch:   46,000
Epoch:   47,000
Epoch:   48,000
Epoch:   49,000
Epoch:   50,000 | Train: 0.2678 0.0098 0.0015 | Test: 0.2893 0.0109 0.0016 | Error: 0.00132 0.00087 0.00045
Epoch:   51,000
Epoch:   52,000
Epoch:   53,000
Epoch:   54,000
Epoch:   55,000
Epoch:   56,000
Epoch:   57,000
Epoch:   58,000
Epoch:   59,000
Epoch:   60,000
Epoch:   61,000
Epoch:   62,000
Epoch:   63,000
Epoch:   64,000
Epoch:   65,000
Epoch:   66,000
Epoch:   67,000
Epoch:   68,000
Epoch:   69,000
Epoch:   70,000
Epoch:   71,000
Epoch:   72,000
Epoch:   73,000
Epoch:   74,000
Epoch:   75,000 | Train: 0.2666 0.0094 0.0015 | Test: 0.2955 0.011 0.0016 | Error: 0.00139 0.0011 0.00029
Epoch:   76,000
Epoch:   77,000
Epoch:   78,000
Epoch:   79,000
Epoch:   80,000
Epoch:   81,000
Epoch:   82,000
Epoch:   83,000
Epoch:   84,000
Epoch:   85,000
Epoch:   86,000
Epoch:   87,000
Epoch:   88,000
Epoch:   89,000
Epoch:   90,000
Epoch:   91,000
Epoch:   92,000
Epoch:   93,000
Epoch:   94,000
Epoch:   95,000
Epoch:   96,000
Epoch:   97,000
Epoch:   98,000
Epoch:   99,000
Epoch:  100,000 | Train: 0.2669 0.0091 0.0014 | Test: 0.3006 0.0109 0.0016 | Error: 0.00114 0.00055 0.00059

====================================================================================================
PERF FORMAT: DATASET | Acuracy: ACC | Loss: LOSS1 LOSS2 LOSS3 | PS: PS
====================================================================================================
Train | Acuracy:  94.37% | Loss: 0.26692 0.00911 0.00139 | PS: 0.00055 
Val   | Acuracy:  92.50% | Loss: 0.33279 0.01178 0.00167 | PS: 0.00068 
Test  | Acuracy:  93.04% | Loss: 0.3006 0.01093 0.00155 | PS: 0.00114 
----------------------------------------------------------------------------------------------------
Optimization error  : 0.00055
Population error    : 0.00114
Generalization error: 0.00059
Script time: 14938.30856871605
