Namespace(batch_size=64, beta_moco=0.1, gamma_moco=0.1, gamma_modo=0.01, lr=0.1, moo_method='MoDo', num_epochs=100000, rho_moco=0.0, rho_modo=0.0, seed=2)

==================================================
Model parameter count per layer
==================================================
fc1.weight 	: 401408
fc1.bias 	: 512
fc2.weight 	: 5120
fc2.bias 	: 10
Total number of parametrs : 407050
--------------------------------------------------

====================================================================================================
LOG FORMAT: Epoch: EPOCH | Train: LOSS1 LOSS2 LOSS3 | Test: LOSS1 LOSS2 LOSS3 | Error: POP OPT GEN
====================================================================================================
Epoch:        0
Epoch:       10 | Train: 1.6929 0.0731 0.0114 | Test: 1.6839 0.0728 0.0114 | Error: 0.00509 0.00507 2e-05
Epoch:       25 | Train: 1.2238 0.0541 0.0093 | Test: 1.2075 0.0535 0.0092 | Error: 0.00589 0.0058 9e-05
Epoch:       50 | Train: 0.88 0.0388 0.0072 | Test: 0.8576 0.0379 0.0071 | Error: 0.00615 0.00614 1e-05
Epoch:       75 | Train: 0.7198 0.0315 0.006 | Test: 0.6976 0.0305 0.0059 | Error: 0.00472 0.00458 0.00013
Epoch:      100 | Train: 0.6377 0.0278 0.0054 | Test: 0.6139 0.0267 0.0052 | Error: 0.00436 0.00427 9e-05
Epoch:      250 | Train: 0.4618 0.0201 0.0038 | Test: 0.4398 0.0191 0.0036 | Error: 0.00306 0.00285 0.00022
Epoch:      500 | Train: 0.3854 0.0168 0.003 | Test: 0.3658 0.0158 0.0029 | Error: 0.00195 0.00165 0.0003
Epoch:      750 | Train: 0.3571 0.0155 0.0027 | Test: 0.3411 0.0147 0.0026 | Error: 0.00183 0.0015 0.00033
Epoch:    1,000 | Train: 0.3413 0.0148 0.0025 | Test: 0.3273 0.014 0.0024 | Error: 0.00149 0.00131 0.00018
Epoch:    2,000
Epoch:    2,500 | Train: 0.3044 0.0131 0.0022 | Test: 0.2979 0.0127 0.0021 | Error: 0.0018 0.00168 0.00012
Epoch:    3,000
Epoch:    4,000
Epoch:    5,000 | Train: 0.2861 0.0121 0.002 | Test: 0.285 0.012 0.002 | Error: 0.00122 0.00113 0.0001
Epoch:    6,000
Epoch:    7,000
Epoch:    7,500 | Train: 0.2792 0.0116 0.0019 | Test: 0.2821 0.0117 0.0019 | Error: 0.00129 0.00103 0.00027
Epoch:    8,000
Epoch:    9,000
Epoch:   10,000 | Train: 0.2751 0.0113 0.0018 | Test: 0.2795 0.0115 0.0018 | Error: 0.00139 0.00097 0.00042
Epoch:   11,000
Epoch:   12,000
Epoch:   13,000
Epoch:   14,000
Epoch:   15,000
Epoch:   16,000
Epoch:   17,000
Epoch:   18,000
Epoch:   19,000
Epoch:   20,000
Epoch:   21,000
Epoch:   22,000
Epoch:   23,000
Epoch:   24,000
Epoch:   25,000 | Train: 0.2726 0.0105 0.0017 | Test: 0.2822 0.0111 0.0017 | Error: 0.00139 0.00092 0.00048
Epoch:   26,000
Epoch:   27,000
Epoch:   28,000
Epoch:   29,000
Epoch:   30,000
Epoch:   31,000
Epoch:   32,000
Epoch:   33,000
Epoch:   34,000
Epoch:   35,000
Epoch:   36,000
Epoch:   37,000
Epoch:   38,000
Epoch:   39,000
Epoch:   40,000
Epoch:   41,000
Epoch:   42,000
Epoch:   43,000
Epoch:   44,000
Epoch:   45,000
Epoch:   46,000
Epoch:   47,000
Epoch:   48,000
Epoch:   49,000
Epoch:   50,000 | Train: 0.2692 0.01 0.0016 | Test: 0.2871 0.011 0.0016 | Error: 0.00143 0.00118 0.00026
Epoch:   51,000
Epoch:   52,000
Epoch:   53,000
Epoch:   54,000
Epoch:   55,000
Epoch:   56,000
Epoch:   57,000
Epoch:   58,000
Epoch:   59,000
Epoch:   60,000
Epoch:   61,000
Epoch:   62,000
Epoch:   63,000
Epoch:   64,000
Epoch:   65,000
Epoch:   66,000
Epoch:   67,000
Epoch:   68,000
Epoch:   69,000
Epoch:   70,000
Epoch:   71,000
Epoch:   72,000
Epoch:   73,000
Epoch:   74,000
Epoch:   75,000 | Train: 0.2685 0.0095 0.0015 | Test: 0.293 0.0109 0.0016 | Error: 0.00134 0.00105 0.0003
Epoch:   76,000
Epoch:   77,000
Epoch:   78,000
Epoch:   79,000
Epoch:   80,000
Epoch:   81,000
Epoch:   82,000
Epoch:   83,000
Epoch:   84,000
Epoch:   85,000
Epoch:   86,000
Epoch:   87,000
Epoch:   88,000
Epoch:   89,000
Epoch:   90,000
Epoch:   91,000
Epoch:   92,000
Epoch:   93,000
Epoch:   94,000
Epoch:   95,000
Epoch:   96,000
Epoch:   97,000
Epoch:   98,000
Epoch:   99,000
Epoch:  100,000 | Train: 0.2716 0.0093 0.0014 | Test: 0.2999 0.011 0.0016 | Error: 0.00123 0.001 0.00023

====================================================================================================
PERF FORMAT: DATASET | Acuracy: ACC | Loss: LOSS1 LOSS2 LOSS3 | PS: PS
====================================================================================================
Train | Acuracy:  94.38% | Loss: 0.27161 0.00928 0.00141 | PS: 0.001 
Val   | Acuracy:  92.38% | Loss: 0.32477 0.01178 0.00167 | PS: 0.00114 
Test  | Acuracy:  92.89% | Loss: 0.29991 0.01096 0.00155 | PS: 0.00123 
----------------------------------------------------------------------------------------------------
Optimization error  : 0.001
Population error    : 0.00123
Generalization error: 0.00023
Script time: 15444.238222122192
